price,percentage
3550,
1120,
1730,
780,
1450,
590,
599,
2149,
1820,
2650,
890,
2440,
2180,
859,
2080,
1760,
1800,
2330,
890,
950,
1730,
829,
899,
1950,
1380,
1490,
2930,
2750,
3099,
2277,
799,
790,
1200,
1890,17.46
980,
2590,
999,
850,
2690,
2390,
4530,
1939,
2150,
1950,
1040,
2240,
1790,
2559,
1770,
4490,
290,
1780,
1820,
1180,
1399,
2060,
2090,
2830,
1360,
1160,
850,
1559,
2199,
2049,
2480,
2399,
3299,
1930,
450,
1740,
2459,
1810,
3420,
1090,
2390,
2490,
3250,
1940,
1620,
4300,
830,
2120,
2699,
3199,
1450,
2330,
850,
430,
1630,
2320,
590,
2450,
2690,
1580,
820,
3300,
850,
2720,
1980,
2280,
550,
2499,
3230,
3150,
2400,
900,
1070,
890,
1280,
2850,
1830,
1250,
650,
3400,
780,
3380,
2190,
3550,
1850,
3500,
3540,
880,
1500,
1799,
3449,
3900,
590,
659,
2080,
2039,
1300,
2470,
1900,
770,
3050,
530,
1350,
1799,
1190,
1430,
2400,
2100,
2200,
2000,
3500,
2500,
3130,
430,
2570,
1020,
650,
360,
1150,
1539,
550,
1950,
680,
5320,
2900,
950,
1918,
2099,
1150,
2430,
1069,
920,
889,
2140,
549,
4920,
1610,
1460,
730,
1180,
269,
3000,
2930,
600,
2199,
2440,
1500,
2290,14.41
1990,
2350,
1550,
1720,
999,
265,
1760,
2600,
375,
1830,
4090,
740,
790,
2840,
610,
3450,
1599,
650,
2990,
1649,
2320,
1900,
550,
1799,
720,
2330,
1400,
448,
560,
990,
1950,
1330,
2150,
3390,
650,
1790,
2240,
2790,
699,
840,
2469,
2450,
3640,
830,
270,
2150,
1680,
2440,
1890,17.46
1250,
1230,
750,
2260,
2259,
490,
760,
1530,
1050,
3440,
2550,
2840,
2520,
2270,
1440,
790,
1950,
850,
930,
1459,
2630,
2119,
1500,
1950,
2690,
2230,
630,
1950,
429,
2570,
2490,
2680,
2630,
2190,
3350,
2790,
1020,
2220,
860,
4350,
2499,
2900,
250,
920,
1190,
1970,
190,
3880,
1649,
2950,
2450,
2490,
3150,
1290,
2299,
830,
2530,
650,
570,
2870,
2840,
2470,
590,
490,
990,
3070,
1790,
1850,
790,
620,
580,
3130,
2555,
2899,
2730,
1430,
1799,
2390,
2190,
2990,
2050,
2090,
2399,
2650,
2850,
2670,
1270,
1140,
1150,
2330,
830,
340,
1760,
2890,
1180,
540,
430,
650,
2995,
489,
1799,
2250,
1690,
1670,
1790,
920,
680,
635,
690,
470,
2990,
1849,
2249,
1750,
2320,
2840,
880,
2930,
2940,
390,
2999,
670,
950,
2399,
3380,
2650,
1970,
1640,
2420,
1470,
620,
1300,
1700,
1950,
870,28.85
1620,
2450,
999,
620,
1320,
1589,
880,
220,
320,
2839,
310,
2630,
1150,
1890,17.46
1139,
2890,
1390,
820,
750,
690,
1810,
1030,
1060,
999,
550,
3030,
2220,
880,
1669,
699,
2600,
2800,
1590,
2130,
1800,
1850,
2650,
950,
2079,
2890,
650,
1489,
790,
720,
4690,
690,
1699,
1990,
320,
2290,14.41
1690,
800,
590,
2050,
1270,
630,
1550,
1160,
1780,
760,
2780,
560,
490,
290,
700,
460,
1950,
1060,
3130,
1780,
1570,
499,
1400,
500,
1550,
1620,
1520,
1890,17.46
857,
1000,
480,
2160,
499,
2120,
1530,
820,
1180,
3750,
650,
890,
1400,
1850,
2920,
590,
1750,
2380,
1290,
2510,
850,
1100,
1329,
1199,
1239,
1230,
669,
490,
1930,
1200,
300,
850,
970,
1850,
390,
480,
970,
590,
350,
499,
790,
1499,
1060,
620,
2570,
1220,
1840,
2050,
1660,
1880,
1520,
2350,
2250,
2590,
2190,
1790,
1950,
3330,
549,
1170,
3980,
2250,
4340,
950,
4100,
1020,
2690,
3590,
590,
650,
830,
2980,
1080,
730,
1860,
1950,
2039,
1150,
2290,14.41
1990,
899,
1080,
3380,
399,
2049,
2950,
2900,
1620,
849,
2640,
720,
1689,
2660,
2830,
1589,
3390,
2890,
1050,
2130,
599,
1540,
3150,
4790,
769,
1670,
699,
1350,
1650,
730,
730,
1430,
2000,
880,
880,
480,
490,
550,
430,
2880,
1770,
2150,
750,
1790,
2670,
1740,
1050,
2150,
1225,
2630,
2190,
1850,
1290,
2599,
3490,
2150,
1550,
3590,
790,
1390,
2590,
2990,
2750,
1999,
2590,
1870,
740,
1050,
850,
1900,
500,
440,
720,
2780,
4430,
690,
1590,
1500,
899,
2750,
1470,
640,
2490,
2490,
850,
680,
1660,
670,
1880,
1970,
1580,
1430,
1590,
590,
2650,
1960,
670,
2570,
1750,
1140,
699,
650,
3390,
4150,
810,
599,
499,
1699,
599,
750,
3140,
390,
2990,
490,
1980,
2150,
600,
490,
620,
2820,
750,
1750,
1470,
399,
1589,
1699,
2050,
2149,
430,
339,
690,
1665,
1920,
240,
2600,
2250,
1670,
4250,
1190,
790,
820,
330,
1290,
1120,
990,
3160,
3250,
540,
840,
650,
1390,
960,
1329,
1450,
740,
790,
1560,
1690,
1940,
449,
990,
990,
2500,
1880,
2100,
890,
3880,
550,
2890,
1760,
990,
799,
2380,
1630,
690,
750,
950,
500,
460,
500,
290,
600,
780,
530,
700,
790,
870,28.85
1750,
2950,
4850,
1290,
2370,
860,
830,
449,
1390,
980,
1880,
1100,
650,
830,
1530,
1980,
2250,
3120,
630,
1129,
1720,
2890,
3590,
590,
980,
1150,
355,
579,
1780,
1220,
2350,
2720,
2350,
2550,
2390,
1060,
1390,
950,
1980,
2330,
2150,
2750,
599,
630,
1580,
1349,
1049,
1649,
1599,
1499,
1499,
2399,
2570,
699,
1260,
4390,
2220,
1100,
3099,
860,
470,
3150,
450,
399,
1750,
2000,
3170,
2120,
2170,
4400,
870,28.85
950,
340,
1749,
999,
999,
1990,
3050,
1549,
1279,
2249,
2299,
350,
1720,
850,
2790,
2440,
879,
3200,
1190,
1590,
1690,
1360,
1730,
2550,
610,
1500,
2550,
1190,
1949,
2899,
450,
2320,
3490,
1430,
390,
880,
1780,
550,
1790,
870,28.85
1190,
2050,
2520,
1020,
880,
760,
449,
1790,
1250,
2390,
2120,
1090,
2680,
830,
2200,
990,
1830,
4290,
3360,
410,
430,
1220,
520,
950,
5097,
1970,
2220,
2800,
2600,
390,
3690,
980,
849,
849,
1690,
750,
1230,
2290,14.41
2360,
349,
939,
1550,
4020,
1860,
430,
4790,
620,
4840,
2190,
2630,
2650,
2970,
2180,
259,
1510,
2480,
2849,
2090,
2190,
1190,
1320,
1920,
2150,
1890,17.46
830,
780,
2030,
920,
2390,
1650,
2460,
1139,
1849,
1200,
1699,
760,
2940,
1550,
3000,
1050,
2050,
530,
1150,
3260,
459,
2190,
2090,
2350,
1970,
590,
550,
2250,
2899,
1300,
550,
550,
1250,
2790,
4550,
1780,
2050,
2050,
1750,
2799,
2950,
1990,
689,
3450,
2920,
3050,
2360,
870,28.85
450,
1930,
2060,
690,
2380,
2490,
4350,
589,
2600,
399,
630,
1880,
1499,
2930,
630,
930,
1660,
2890,
1050,
1139,
960,
4020,
720,
2290,14.41
1960,
2190,
2030,
2090,
1980,
1760,
2799,
1280,
2390,
1120,
2369,
2390,
2600,
2290,14.41
630,
2690,
1450,
1490,
2370,
1630,
730,
1180,
680,
2249,
489,
1590,
269,
1890,17.46
2450,
1230,
1270,
850,
1840,
690,
810,
489,
3270,
3370,
690,
2420,
490,
2139,
1850,
499,
1750,
560,
1895,
1150,
1370,
2650,
499,
1740,
1090,
2190,
1430,
1360,
520,
1200,
950,
1660,
900,
3620,
5150,
980,
4190,
650,
1090,
2750,
2920,
990,
700,
977,
1420,
1550,
2680,
3050,
750,
680,
1680,
960,
2590,
820,
1720,
690,
1050,
790,
2250,
1570,
240,
770,
1030,
950,
1090,
1510,
690,
1890,17.46
1650,
3130,
960,
1800,
2230,
2730,
1730,
630,
2430,
2390,
2580,
2380,
4540,
1775,
2190,
599,
530,
2490,
3830,
4950,
720,
585,
785,
3260,
770,
770,
1560,
240,
1699,
1949,
1899,
1999,
1799,
949,
1599,
1849,
1650,
1120,
560,
1690,
720,
1190,
2550,
1480,
1190,
930,
790,
4799,
799,
5190,
4690,
2050,
1360,
1790,
845,
1390,
690,
2599,
1230,
930,
2950,
2280,
370,
450,
1899,
1699,
2129,
1750,
2280,
1280,
850,
3190,
3390,
2040,
820,
2100,
350,
890,
890,
899,
849,
1839,
680,
2580,
740,
3380,
1450,
1590,
1600,
950,
1120,
950,
2730,
1249,
1190,
715,
2590,
899,
1450,
1310,
1290,
1030,
530,
780,
590,
1220,
970,
1640,
1120,
2350,
1790,
2200,
899,
740,
2130,
1699,
1599,
2090,
940,
970,
3399,
580,
1630,
455,
1830,
340,
4890,
699,
2699,
1599,
1900,
2200,
2699,
1630,
190,
2050,
3109,
1450,
650,
290,
1070,
1590,
1300,
3890,
1250,
1290,
1930,
830,
2320,
2370,
3850,
2190,
2550,
570,
330,
1090,
1940,
1740,
1140,
4800,
2059,
1090,
1570,
620,
2100,
660,
1249,
2349,
1180,
1150,
2550,
2799,
1950,
2380,
1250,
2690,
1200,
1299,
979,
2350,
3220,
649,
1250,
350,
399,
1700,
480,
1840,
2839,
490,
780,
2750,
640,
740,
550,
2750,
2680,
2350,
420,
2630,
1770,
1499,
999,
2490,
1850,
730,
1690,
419,
4539,
570,
3350,
1190,
630,
2750,
760,
599,
860,
940,
1999,
2590,
210,
1080,
1300,
1470,
1540,
3799,
1550,
1770,
1870,
1650,
1130,
1700,
2650,
1499,
1950,
1590,
580,
1750,
1150,
3399,
2580,
1860,
1850,
1950,
2100,
960,
1099,
1250,
2250,
499,
2700,
795,
955,
1090,
2479,
500,
670,
849,
1999,
850,
380,
1980,
2190,
2200,
2490,
1970,
299,
399,
1150,
1100,
3090,
1230,
3099,
3100,
1680,
789,
1500,
820,
2030,
990,
2490,
850,
900,
5450,
2160,
2200,
2950,
879,
2730,
499,
2800,
2900,
2630,
2899,
1150,
930,
450,
2135,
450,
370,
1255,
390,
3550,
1680,
770,
980,
2190,
500,
490,
3650,
299,
1690,
2120,
1850,
2280,
680,
980,
3230,
750,
2890,
1450,
1299,
1250,
750,
970,
1990,
1530,
590,
1450,
1390,
590,
479,
679,
540,
690,
1090,
2250,
2190,
520,
3480,10.91
590,
1850,
5030,
2050,
2790,
770,
1370,
1490,
630,
1550,
2080,
850,
1120,
450,
1590,
2699,
1970,
1750,
1870,
770,
830,
4590,
3200,
890,
1720,
2840,
790,
3600,
890,
2530,
399,
1350,
999,
630,
2790,
1999,
2089,
2160,
1949,
1889,
1999,
2249,
2729,
590,
1899,
1948,
1800,
2090,
920,
2590,
3150,
750,
3200,
520,
2930,
2660,
2670,
2890,
2930,
3090,
1090,
2350,
1420,
1550,
1550,
699,
2990,
2399,
1290,
1150,
2250,
1690,
2390,
320,
2250,
550,
2730,
950,
1150,
2290,14.41
1090,
2780,
550,
290,
1750,
3150,
750,
2790,
999,
1650,
2090,
940,
2590,
2830,
1670,
370,
2470,
2290,14.41
1680,
760,
2840,
800,
780,
2250,
999,
1550,
740,
1899,
920,
2180,
750,
890,
1390,
1280,
1450,
1629,
2160,
2259,
1239,
1510,
720,
3490,
890,
2150,
1970,
3399,
2400,
1880,
1890,17.46
430,
770,
800,
2000,
990,
590,
880,
1480,
3970,
1690,
2720,
3800,
670,
640,
2290,14.41
1720,
1680,
1320,
199,
650,
1990,
730,
3450,
2030,
2850,
3500,
1590,
1990,
290,
1850,
1750,
2350,
920,
770,
469,
1290,
193,
329,
799,
400,
2750,
1850,
520,
1580,
419,
380,
650,
799,
2420,
280,
269,
350,
290,
520,
1570,
1390,
750,
590,
459,
1690,
979,
3350,
1490,
1590,
1990,
1399,
1459,
1399,
1399,
1455,
960,
560,
2790,
2750,
1590,
710,
730,
1599,
1700,
375,
2330,
630,
2140,
1380,
1299,
1490,
400,
1300,
650,
640,
3400,
1989,
1320,
1589,
570,
1280,
2280,
1090,
690,
750,
650,
899,
1180,
1095,
580,
690,
670,
1140,
2180,
1580,
650,
910,
1120,
990,
2090,
1499,
1990,
740,
950,
1089,
1430,
580,
1260,
1650,
1770,
1250,
1650,
1590,
2270,
2050,
399,
575,
460,
1080,
629,
670,
1040,
4299,
2199,
2280,
920,
649,
660,
1599,
620,
1420,
1139,
1169,
470,
1079,
1530,
2590,
479,
970,
2720,
2520,
2070,
949,
2170,
600,
520,
450,
2020,
970,
499,
1200,
1850,
680,
1350,
3490,
650,
1650,
790,
730,
1550,
2670,
599,
1770,
999,
2200,
990,
470,
619,
4110,
1450,
845,
2790,
2050,
1020,
1559,
2650,
1499,
1459,
1780,
999,
700,
680,
1490,
655,
710,
1050,
2430,
1620,
1750,
950,
2550,
1590,
630,
2390,
1229,
899,
950,
590,
720,
2520,
1470,
730,
1290,
1050,
560,
2180,
1988,
1950,
1220,
770,
1659,
1230,
698,
1320,
789,
530,
2899,
849,
350,
480,
699,
1750,
810,
3290,
1290,
1560,
2130,
640,
370,
419,
870,28.85
2130,
709,
430,
749,
2150,
3170,
3550,
690,
1390,
2790,
1410,
549,
320,
3000,
1220,
780,
460,
810,
620,
469,
1630,
2349,
2610,
289,
2640,
990,
1230,
450,
2810,
1380,
940,
1600,
710,
570,
1740,
2650,
1050,
450,
1650,
720,
1200,
299,
2199,
620,
2390,
1880,
1700,
1750,
1080,
900,
1330,
879,
499,
1530,
700,
499,
419,
530,
420,
990,
550,
1250,
1170,
770,
1870,
400,
1390,
497,
1030,
830,
2250,
2790,
990,
950,
2290,14.41
830,
539,
1880,
1759,
480,
400,
1520,
1530,
1110,
1980,
2549,
2440,
3450,
1590,
249,
650,
650,
2550,
1499,
630,
1020,
950,
2340,
950,
1250,
1720,
2590,
1350,
1090,
370,
1930,
2550,
770,
1950,
799,
1940,
1290,
1050,
1349,
1390,
2200,
730,
1650,
599,
1980,
390,
830,
1430,
1100,
2090,
1950,
3670,
360,
930,
650,
1390,
1170,
520,
3980,
1130,
630,
1499,
1420,
430,
420,
1240,
1399,
1690,
1590,
2330,
920,
500,
590,
720,
2470,
1120,
830,
370,
580,
590,
890,
1490,
1650,
2590,
720,
1790,
1070,
520,
1690,
470,
2450,
1180,
2590,
1350,
1510,
1240,
1330,
614,
440,
1030,
2550,
850,
1200,
1170,
1250,
1880,
1090,
1330,
1460,
740,
2480,
699,
1470,
2850,
1830,
510,
650,
2249,
690,
2130,
2450,
1950,
1290,
730,
1400,
1640,
450,
3100,
2300,
850,
2220,
449,
520,
699,
1895,
1130,
990,
1630,
1595,
1495,
2640,
1250,
400,
1530,
2990,
599,
1880,
820,
1400,
1820,
2230,
1320,
480,
590,
400,
2920,
1970,
1720,
1559,
1590,
2190,
2390,
2660,
640,
500,
670,
550,
630,
1459,
560,
620,
1750,
510,
2450,
660,
1590,
319,
1950,
820,
550,
790,
2580,
319,
1559,
1390,
750,
1590,
1680,
460,
2900,
2450,
1849,
520,
1550,
1300,
1390,
720,
599,
650,
980,
650,
740,
550,
1460,
1930,
4180,
880,
430,
769,
740,
480,
489,
690,
1200,
2750,
2699,
550,
1190,
1030,
630,
1390,
1310,
1330,
1370,
549,
340,
549,
520,
900,
1870,
1680,
1780,
1390,
700,
1530,
2220,
3000,
1550,
1250,
1999,
2290,14.41
709,
1119,
530,
630,
1370,
870,28.85
1420,
630,
850,
900,
720,
940,
599,
780,
793,
560,
380,
1699,
650,
1280,
1399,
1850,
2250,
2180,
1670,
980,
2790,
1360,
430,
2560,
1500,
650,
990,
1700,
1130,
2310,
1499,
620,
750,
1590,
1850,
780,
549,
1850,
950,
289,
990,
597,
540,
750,
1690,
1100,
500,
350,
450,
860,
2040,
1520,
2130,
1030,
1150,
1250,
499,
599,
1049,
1650,
730,
730,
2100,
570,
450,
2540,
2490,
790,
1599,
590,
770,
2150,
980,
1070,
2790,
2970,
900,
990,
600,
560,
1949,
850,
2300,
1790,
1120,
1250,
690,
550,
940,
1830,
1540,
1380,
390,
1080,
549,
850,
650,
2490,
1980,
559,
1190,
1950,
1120,
530,
490,
1590,
870,28.85
690,
1750,
1450,
680,
2560,
550,
790,
1970,
2980,
2850,
1470,
1290,
2990,
1750,
470,
850,
2100,
1380,
2180,
1750,
360,
2040,
600,
450,
1520,
1120,
2259,
2290,14.41
690,
1430,
499,
2790,
1230,
2170,
1699,
1350,
390,
2750,
1399,
2190,
1160,
920,
650,
370,
2880,
1670,
350,
490,
1090,
1020,
1540,
1840,
1790,
1750,
1690,
1730,
990,
2250,
1790,
1350,
1600,
800,
499,
1070,
750,
1139,
1080,
2130,
700,
490,
620,
499,
1300,
1180,
1430,
2430,
680,
790,
2290,14.41
1790,
960,
1860,
2050,
2990,
1060,
1499,
970,
920,
400,
1399,
1780,
1670,
650,
2090,
720,
1299,
1370,
950,
3680,
530,
440,
1159,
930,
1099,
1690,
960,
1850,
1730,
1350,
1600,
580,
1560,
1230,
650,
1490,
580,
1590,
2350,
2410,
1680,
1160,
1100,
1100,
1050,
1060,
710,
1070,
660,
850,
699,
2590,
750,
790,
1480,
1250,
587,
780,
590,
420,
3220,
1570,
1200,
620,
2580,
1200,
1530,
629,
1450,
400,
1155,
2450,
650,
570,
389,
2430,
739,
2090,
499,
1549,
1650,
730,
1580,
1850,
1650,
850,
915,
1780,
1410,
2790,
700,
500,
2300,
2980,
1920,
820,
1850,
1800,
439,
1769,
1930,
930,
1990,
790,
1420,
1590,
3330,
1699,
2290,14.41
890,
440,
1250,
1270,
600,
399,
800,
950,
1380,
1540,
1140,
799,
1490,
1350,
1950,
2330,
1999,
990,
1040,
790,
980,
480,
2399,
2150,
499,
530,
455,
700,
2600,
250,
2140,
1695,
990,
760,
1690,
1370,
460,
840,
1990,
2235,
1450,
1690,
990,
1290,
850,
2570,
1120,
630,
660,
880,
550,
1449,
980,
2240,
1980,
1380,
1180,
470,
269,
2560,
4190,
2530,
1700,
439,
1620,
1799,
469,
550,
770,
1680,
1690,
550,
680,
2630,
2030,
1420,
380,
1630,
1420,
2550,
2310,
359,
450,
590,
550,
2990,
920,
620,
2650,
1950,
530,
999,
740,
770,
3200,
1689,
2990,
2350,
3050,
770,
2150,
1690,
690,
690,
1039,
1870,
2880,
699,
770,
399,
690,
830,
490,
750,
650,
970,
1590,
1680,
1270,
1275,
1470,
920,
1030,
1900,
550,
1550,
2080,
550,
540,
889,
390,
1690,
820,
450,
2450,
730,
1899,
1620,
1580,
2680,
1550,
590,
1180,
429,
520,
3530,
1580,
2679,
750,
1890,17.46
680,
630,
430,
1030,
2980,
620,
1370,
1250,
1750,
1550,
800,
1830,
1590,
380,
480,
2790,
450,
1649,
2200,
650,
450,
2790,
1690,
700,
1410,
1850,
2350,
2900,
529,
870,28.85
1350,
1359,
2399,
1740,
620,
610,
870,28.85
1570,
2420,
630,
1300,
1780,
1200,
2320,
1500,
2020,
1480,
450,
750,
619,
2430,
1050,
1590,
800,
2400,
750,
1190,
650,
540,
650,
950,
1190,
420,
1860,
550,
380,
550,
630,
2420,
480,
1340,
2250,
490,
1760,
1040,
1555,
1455,
1465,
755,
1410,
1560,
1800,
1499,
2720,
2520,
630,
800,
750,
699,
2690,
1290,
1130,
2490,
988,
748,
3350,
829,
1190,
2100,
780,
699,
739,
1270,
2170,
1070,
2420,
750,
270,
799,
550,
1990,
940,
450,
390,
880,
380,
2590,
970,
1420,
1699,
2170,
2590,
890,
620,
1590,
1270,
580,
1350,
530,
1400,
1550,
930,
1350,
1850,
440,
1750,
550,
750,
790,
880,
2150,
1800,
4150,
1220,
560,
2250,
1820,
490,
750,
690,
2390,
1450,
720,
800,
2130,
1899,
1670,
2899,
2199,
1600,
1910,
2300,
650,
1220,
310,
860,
440,
2630,
2170,
2630,
2970,
630,
350,
1280,
659,
750,
419,
1750,
360,
450,
2850,
1750,
1220,
2550,
450,
1379,
2430,
3060,
1050,
980,
790,
1050,
630,
380,
700,
500,
450,
2580,
1680,
1599,
1349,
1349,
950,
3070,
690,
630,
2340,
499,
2150,
370,
930,
2099,
350,
740,
940,
550,
1250,
850,
2070,
990,
2990,
699,
1499,
650,
650,
2699,
790,
2090,
490,
2140,
2290,14.41
410,
2050,
1449,
1680,
530,
1420,
600,
2530,
1900,
1450,
499,
789,
399,
2370,
1899,
730,
1390,
570,
620,
1750,
490,
1700,
3380,
1670,
490,
1040,
1830,
970,
1250,
1350,
1490,
2699,
600,
1099,
1160,
1310,
1390,
1700,
1760,
1800,
1650,
1920,
3399,
890,
399,
850,
850,
980,
670,
550,
440,
1990,
1650,
1050,
920,
1520,
1650,
1430,
890,
1400,
1799,
1750,
1550,
1660,
930,
380,
420,
1699,
680,
980,
650,
1559,
1640,
680,
2330,
1220,
1220,
1480,
899,
2149,
1250,
1590,
500,
2470,
450,
2580,
1450,
970,
600,
1150,
1695,
1750,
370,
580,
1770,
750,
580,
490,
2370,
660,
2390,
650,
599,
2499,
1490,
3640,
520,
2070,
1870,
480,
1430,
720,
1230,
860,
1850,
799,
780,
575,
950,
630,
450,
399,
600,
670,
509,
569,
1320,
2590,
1299,
1150,
380,
1040,
490,
530,
1999,
910,
509,
449,
1399,
1450,
800,
1120,
2140,
1260,
600,
1559,
1499,
590,
1510,
3080,
2470,
680,
670,
690,
590,
1090,
710,
1520,
2120,
580,
1620,
380,
669,
2870,
480,
1880,
1490,
1290,
2780,
750,
1590,
1980,
790,
819,
1190,
860,
1480,
640,
1260,
555,
1030,
510,
455,
2550,
1649,
1650,
680,
2670,
550,
2350,
880,
630,
1390,
1180,
640,
3480,10.91
2450,
649,
450,
790,
2190,
1185,
1050,
790,
620,
1199,
820,
750,
2330,
390,
2040,
1620,
360,
999,
1100,
2290,14.41
1799,
2310,
399,
590,
2520,
2950,
680,
640,
720,
390,
1740,
1480,
499,
2399,
630,
650,
1990,
1690,
1720,
520,
650,
1550,
1649,
780,
1380,
1150,
620,
750,
830,
650,
1530,
490,
1480,
790,
830,
2690,
2450,
650,
1730,
450,
2340,
2890,
620,
650,
2120,
550,
700,
820,
1160,
1080,
2720,
770,
1730,
1050,
500,
590,
2350,
2129,
920,
690,
1850,
2099,
2590,
450,
740,
699,
1299,
1460,
800,
370,
520,
530,
1350,
670,
2060,
1390,
590,
2075,
1900,
480,
1490,
1250,
730,
550,
570,
3430,
379,
2150,
3400,
3290,
470,
2260,
840,
820,
750,
980,
550,
2420,
1550,
2320,
799,
790,
750,
480,
1090,
2570,
2290,14.41
1490,
1680,
570,
560,
650,
2200,
1050,
460,
630,
1150,
880,
459,
1250,
1590,
1749,
1320,
1600,
499,
650,
530,
990,
3150,
750,
1879,
1450,
530,
899,
1850,
1390,
1870,
710,
1049,
1070,
630,
1149,
1420,
1400,
1890,17.46
2460,
680,
649,
1099,
3170,
1220,
2560,
699,
1270,
2280,
810,
850,
1520,
2350,
870,28.85
600,
1199,
1549,
1680,
750,
850,
690,
730,
750,
1850,
1850,
1990,
449,
830,
399,
1499,
330,
499,
1250,
350,
430,
2380,
1790,
1280,
630,
1780,
770,
640,
1550,
1550,
570,
590,
490,
566,
2670,
620,
1190,
2950,
530,
1730,
890,
1780,
1350,
299,
3170,
1980,
890,
570,
1730,
650,
610,
790,
2850,
720,
2150,
530,
720,
1920,
1260,
1370,
980,
1740,
600,
2290,14.41
350,
2370,
1150,
790,
1370,
1510,
880,
2590,
1610,
510,
520,
950,
999,
1350,
3390,
790,
2150,
3750,
2280,
399,
750,
1650,
999,
2970,
1180,
595,
790,
1500,
1180,
650,
580,
3660,
550,
999,
1450,
2480,
950,
2200,
930,
540,
620,
399,
880,
990,
1030,
1300,
930,
830,
2190,
2440,
2280,
1230,
830,
2449,
990,
2440,
850,
970,
1599,
822,
350,
2020,
2090,
698,
798,
2798,
598,
1280,
640,
1660,
1250,
1600,
1600,
1400,
1700,
2070,
1200,
899,
550,
550,
580,
1650,
590,
2280,
1580,
420,
1490,
2470,
1620,
1150,
1050,
1840,
780,
950,
990,
790,
2100,
3220,
1140,
1440,
1790,
430,
330,
570,
2145,
690,
1590,
680,
450,
510,
370,
1190,
799,
1200,
2490,
550,
540,
1690,
1799,
900,
480,
1250,
1360,
1740,
2055,
390,
1490,
1380,
1590,
990,
1450,
1900,
750,
430,
570,
650,
1650,
2250,
1140,
960,
1150,
640,
2290,14.41
1050,
1350,
590,
790,
310,
850,
1380,
590,
3500,
450,
3190,
450,
660,
1490,
4150,
2190,
530,
1860,
699,
880,
2330,
950,
1699,
730,
520,
1290,
499,
430,
1680,
530,
680,
250,
1290,
1820,
750,
2070,
560,
520,
750,
1930,
850,
2420,
400,
920,
430,
1480,
550,
990,
600,
2440,
2650,
2350,
680,
1100,
590,
890,
540,
990,
690,
520,
1480,
940,
470,
930,
519,
370,
409,
1470,
450,
999,
1599,
1230,
1670,
999,
1090,
580,
1180,
1500,
990,
1950,
930,
1150,
699,
900,
990,
699,
750,
750,
790,
2050,
650,
1969,
680,
1630,
1420,
